base_salary,cap_hit,cap_perc,dead_cap_amt,name,option_bonus,other_bonus,position,restruct_bonus,roster_bonus,roster_status,signing_bonus,team,workout_bonus,year
"$9,500,000","$14,833,333 ",7.66,-,Chandler Jones,-,-,OLB,"$2,333,333",-,active,"$3,000,000",Arizona Cardinals,-,2019
"$11,000,000","$11,750,000 ",6.07,-,Larry Fitzgerald,-,"$750,000",WR,-,-,active,-,Arizona Cardinals,-,2019
"$5,700,000","$9,656,250 ",4.99,"$956,250",David Johnson,-,-,RB,-,"$956,250",active,"$3,000,000",Arizona Cardinals,-,2019
"$9,625,000","$9,625,000 ",4.97,-,D.J. Humphries,-,-,LT,-,-,active,-,Arizona Cardinals,-,2019
"$7,117,647","$8,002,235 ",4.13,-,Patrick Peterson,-,-,CB,"$634,588",-,active,-,Arizona Cardinals,"$250,000",2019
"$5,000,000","$7,750,000 ",4.00,"$750,000",Justin Pugh,-,-,G,-,"$750,000",active,"$2,000,000",Arizona Cardinals,-,2019
"$2,000,000","$6,400,000 ",3.31,"$1,000,000",Jordan Hicks,-,"$400,000",ILB,-,"$1,000,000",active,"$3,000,000",Arizona Cardinals,-,2019
"$495,000","$6,392,481 ",3.30,-,Kyler Murray,-,-,QB,-,-,active,"$5,897,481",Arizona Cardinals,-,2019
"$3,250,000","$4,687,500 ",2.42,"$500,000",Corey Peters,-,"$250,000",DT,-,"$500,000",active,"$687,500",Arizona Cardinals,-,2019
"$1,500,000","$4,000,000 ",2.07,"$500,000",J.R. Sweezy,-,"$500,000",G,-,"$500,000",active,"$1,500,000",Arizona Cardinals,-,2019
"$1,690,270","$3,675,809 ",1.90,-,Haason Reddick,-,-,ILB,-,-,active,"$1,985,539",Arizona Cardinals,-,2019
"$2,000,000","$2,000,000 ",1.03,-,Andy Lee,-,-,P,-,-,active,-,Arizona Cardinals,-,2019
"$1,150,000","$1,968,750 ",1.02,"$468,750",Charles Clay,-,-,TE,-,"$468,750",active,"$350,000",Arizona Cardinals,-,2019
"$1,125,000","$1,875,000 ",0.97,"$150,000",Brett Hundley,-,-,QB,-,"$150,000",active,"$600,000",Arizona Cardinals,-,2019
"$1,085,910","$1,862,729 ",0.96,-,Budda Baker,-,-,SS,-,-,active,"$776,819",Arizona Cardinals,-,2019
"$1,100,000","$1,718,750 ",0.89,"$218,750",Max Garcia,-,-,G,-,"$218,750",active,"$400,000",Arizona Cardinals,-,2019
"$805,000","$1,555,000 ",0.80,"$371,000",A.Q. Shipley,-,-,C,-,"$371,000",active,"$355,000",Arizona Cardinals,"$24,000",2019
"$495,000","$1,452,636 ",0.75,-,Byron Murphy,-,-,CB,-,-,active,"$957,636",Arizona Cardinals,-,2019
"$747,948","$1,339,742 ",0.69,-,Christian Kirk,-,-,WR,-,-,active,"$591,794",Arizona Cardinals,-,2019
"$1,072,059","$1,072,059 ",0.55,-,Kenyan Drake,-,-,RB,-,-,active,-,Arizona Cardinals,-,2019
"$805,000","$1,055,000 ",0.54,-,Maxx Williams,-,-,TE,-,-,active,"$250,000",Arizona Cardinals,-,2019
"$930,000","$1,048,750 ",0.54,-,Aaron Brewer,-,-,LS,-,-,active,"$68,750",Arizona Cardinals,"$50,000",2019
"$805,000","$1,000,000 ",0.52,-,Cassius Marsh,-,-,OLB,-,-,active,"$195,000",Arizona Cardinals,-,2019
"$495,000","$841,794 ",0.43,-,Andy Isabella,-,-,WR,-,-,active,"$346,794",Arizona Cardinals,-,2019
"$570,000","$795,879 ",0.41,-,Mason Cole,-,-,C,-,-,active,"$190,379",Arizona Cardinals,"$35,500",2019
"$720,000","$720,000 ",0.37,-,Damiere Byrd,-,-,WR,-,-,active,-,Arizona Cardinals,-,2019
"$570,000","$683,089 ",0.35,-,Chase Edmonds,-,-,RB,-,-,active,"$113,089",Arizona Cardinals,-,2019
"$662,941","$662,941 ",0.34,-,Chris Banjo,-,-,SS,-,-,active,-,Arizona Cardinals,-,2019
"$645,000","$645,000 ",0.33,-,Zane Gonzalez,-,-,K,-,-,active,-,Arizona Cardinals,-,2019
"$645,000","$645,000 ",0.33,-,Joe Walker,-,-,ILB,-,-,active,-,Arizona Cardinals,-,2019
"$645,000","$645,000 ",0.33,-,Charles Washington,-,-,S,-,-,active,-,Arizona Cardinals,-,2019
"$615,588","$615,588 ",0.32,-,Zach Kerr,-,-,DT,-,-,active,-,Arizona Cardinals,-,2019
"$495,000","$582,208 ",0.30,-,Deionte Thompson,-,-,S,-,-,active,"$87,208",Arizona Cardinals,-,2019
"$495,000","$580,730 ",0.30,-,Jalen Thompson,-,-,S,-,-,active,"$85,730",Arizona Cardinals,-,2019
"$570,000","$573,333 ",0.30,-,Trent Sherfield,-,-,WR,-,-,active,"$3,333",Arizona Cardinals,-,2019
"$570,000","$572,000 ",0.30,-,Dennis Gardeck,-,-,OLB,-,-,active,"$2,000",Arizona Cardinals,-,2019
"$570,000","$571,000 ",0.29,-,Ezekiel Turner,-,-,ILB,-,-,active,"$1,000",Arizona Cardinals,-,2019
"$570,000","$570,000 ",0.29,-,Justin Murray,-,-,T,-,-,active,-,Arizona Cardinals,-,2019
"$550,588","$550,588 ",0.28,-,Pharoh Cooper,-,-,WR,-,-,active,-,Arizona Cardinals,-,2019
"$495,000","$547,328 ",0.28,-,Keesean Johnson,-,-,WR,-,-,active,"$52,328",Arizona Cardinals,-,2019
"$495,000","$542,034 ",0.28,-,Lamont Gaillard,-,-,G,-,-,active,"$47,034",Arizona Cardinals,-,2019
"$495,000","$513,644 ",0.27,-,Michael Dogbe,-,-,DE,-,-,active,"$18,644",Arizona Cardinals,-,2019
"$495,000","$513,644 ",0.27,-,Joshua Miles,-,-,T,-,-,active,"$18,644",Arizona Cardinals,-,2019
"$268,232","$268,232 ",0.14,-,Chris Jones,-,-,CB,-,-,active,-,Arizona Cardinals,-,2019
"$203,824","$203,823 ",0.11,-,Miles Brown,-,-,DT,-,-,active,-,Arizona Cardinals,-,2019
"$189,412","$151,764 ",0.08,-,Caraun Reid,-,-,DT,-,-,active,-,Arizona Cardinals,-,2019
"$134,118","$134,117 ",0.07,-,Dan Arnold,-,-,WR,-,-,active,-,Arizona Cardinals,-,2019
"$134,118","$134,117 ",0.07,-,Jalen Davis,-,-,CB,-,-,active,-,Arizona Cardinals,-,2019
"$134,118","$134,117 ",0.07,-,Kylie Fitts,-,-,DE,-,-,active,-,Arizona Cardinals,-,2019
"$75,882","$75,882 ",0.04,-,Vontarrius Dora,-,-,OLB,-,-,active,-,Arizona Cardinals,-,2019
"$67,058","$67,058 ",0.03,-,Keishawn Bierria,-,-,ILB,-,-,active,-,Arizona Cardinals,-,2019
"$58,235","$58,235 ",0.03,-,Andre Chachere,-,-,CB,-,-,active,-,Arizona Cardinals,-,2019
"$29,118","$29,118 ",0.02,-,Drew Anderson,-,-,QB,-,-,active,-,Arizona Cardinals,-,2019
-,"$8,158,776 ",4.21,-,Josh Rosen,-,-,QB,-,-,dead_cap,"$8,158,776",Arizona Cardinals,-,2019
"$2,250,000","$5,750,000 ",2.97,-,Jermaine Gresham,-,-,TE,-,-,dead_cap,"$3,500,000",Arizona Cardinals,-,2019
-,"$5,000,000 ",2.58,-,Sam Bradford,-,-,QB,-,-,dead_cap,"$5,000,000",Arizona Cardinals,-,2019
"$2,647,059","$4,647,058 ",2.40,-,Terrell Suggs,-,-,OLB,-,-,dead_cap,"$2,000,000",Arizona Cardinals,-,2019
"$4,250,000","$4,312,500 ",2.23,"$62,500",D.J. Swearinger,-,-,FS,-,"$62,500",dead_cap,-,Arizona Cardinals,-,2019
-,"$3,742,500 ",1.93,-,Mike Iupati,-,-,G,"$2,542,500",-,dead_cap,"$1,200,000",Arizona Cardinals,-,2019
-,"$3,000,000 ",1.55,-,Mike Glennon,-,-,QB,-,-,dead_cap,"$3,000,000",Arizona Cardinals,-,2019
"$1,000,000","$3,000,000 ",1.55,-,Darius Philon,-,-,DT,-,-,dead_cap,"$2,000,000",Arizona Cardinals,-,2019
"$875,000","$2,375,000 ",1.23,"$1,000,000",Michael Crabtree,-,-,WR,-,"$1,000,000",dead_cap,"$500,000",Arizona Cardinals,-,2019
-,"$2,159,168 ",1.12,-,Antoine Bethea,-,-,FS,"$1,492,500",-,dead_cap,"$666,668",Arizona Cardinals,-,2019
-,"$1,292,500 ",0.67,-,Andre Smith,-,-,RT,-,-,dead_cap,"$1,292,500",Arizona Cardinals,-,2019
-,"$1,213,747 ",0.63,-,Robert Nkemdiche,-,-,DE,-,-,dead_cap,"$1,113,747",Arizona Cardinals,"$100,000",2019
"$764,704","$1,077,204 ",0.56,"$62,500",Tramaine Brock,-,-,CB,-,"$62,500",dead_cap,"$250,000",Arizona Cardinals,-,2019
